version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 205 ciObject found
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/cloud/context/scope/StandardScopeCache
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapperCache
instanceKlass org/springframework/cloud/context/scope/ScopeCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801344000
# instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda$549+0x0000000801341ea0
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
# instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$548+0x0000000801340850
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties$Undertow
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties$Tomcat
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties$Jetty
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration$EndpointObjectMapperWebMvcConfigurer
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableServletEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration
instanceKlass com/netflix/discovery/shared/transport/jersey3/Jersey3TransportClientFactories
instanceKlass com/netflix/eureka/transport/Jersey3EurekaServerHttpClientFactory
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerJerseyClientAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaController
instanceKlass org/springframework/cloud/netflix/eureka/server/ReplicationClientAdditionalFilters
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerBootstrap
instanceKlass com/netflix/eureka/transport/EurekaServerHttpClientFactory
instanceKlass com/netflix/eureka/resources/ServerCodecs
instanceKlass com/netflix/eureka/cluster/PeerEurekaNodes
instanceKlass com/netflix/eureka/registry/PeerAwareInstanceRegistry
instanceKlass com/netflix/eureka/registry/InstanceRegistry
instanceKlass com/netflix/eureka/lease/LeaseManager
instanceKlass com/netflix/eureka/EurekaServerContext
instanceKlass com/netflix/discovery/converters/EurekaJacksonCodec
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrapper
instanceKlass com/netflix/discovery/converters/wrappers/DecoderWrapper
instanceKlass com/netflix/discovery/converters/wrappers/EncoderWrapper
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrapperBase
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaProperties
instanceKlass org/springframework/cloud/netflix/eureka/server/InstanceRegistryProperties
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaDashboardProperties
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerInitializerConfiguration
instanceKlass com/netflix/eureka/EurekaServerConfig
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerAutoConfiguration$EurekaServerConfigBeanConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$LoadBalancerCacheManagerWarnConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerProperties
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/LoadBalancerEurekaAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerClientConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties$Caffeine
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier
instanceKlass org/springframework/cloud/configuration/SleuthPresentVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompositeCompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheManager
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierProperties
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration
instanceKlass org/springframework/cloud/commons/security/ResourceServerTokenRelayAutoConfiguration$ResourceServerTokenRelayRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass org/springframework/cloud/commons/config/CommonsConfigAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration$ServiceRegistryEndpointConfiguration
instanceKlass org/springframework/cloud/commons/util/UtilAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/endpoint/ServiceRegistryEndpoint
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/AbstractLoadBalancerBlockingBuilderBeanPostProcessor
instanceKlass org/springframework/cloud/client/loadbalancer/DeferringLoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/client/loadbalancer/RestTemplateCustomizer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/BlockingLoadBalancerInterceptor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestFactory
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/loadbalancer/core/LoadBalancerServiceInstanceCookieTransformer
instanceKlass org/springframework/cloud/loadbalancer/blocking/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerClient
instanceKlass org/springframework/cloud/client/loadbalancer/ServiceInstanceChooser
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/loadbalancer/support/LoadBalancerEagerContextInitializer
instanceKlass org/springframework/cloud/loadbalancer/aot/LoadBalancerChildContextInitializer
instanceKlass org/springframework/cloud/context/named/NamedContextFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
